#Label 0: Not a direct physical interaction,
#Label 1: Direct physical interaction,
#1st column: pairs,
#,
#HIVprotein-HumanproteinEntrezGeneid  ,MJV_Label 
nef-3106,1
nef-7852,0
nef-9844,1
nef-1025,0
nef-2775,0
nef-3708,0
nef-4217,1
nef-164,1
pol_RT-10527,0
pol_RT-71,1
pol_RT-7157,1
pol_RT-5604,1
pol_RT-1457,1
pol_RT-1460,1
pol_RT-5578,1
pol_RT-5696,0
pol_RT-5582,1
pol_RT-3458,0
pol_RT-5588,1
pol_RT-4773,0
pol_RT-4691,0
pol_RT-3586,0
pol_RT-4772,0
pol_RT-58,1
pol_RT-5590,1
pol_RT-60,1
pol_RT-6300,1
pol_RT-70,1
pol_RT-5583,1
pol_RT-5581,1
pol_RT-5580,1
pol_RT-5584,1
pol_RT-59,1
pol_RT-7150,0
pol_RT-3439,0
pol_RT-3440,0
pol_RT-5286,1
pol_RT-5595,1
rev-4869,0
rev-1457,0
rev-1460,0
rev-3267,0
rev-11103,0
rev-9972,0
rev-3835,0
rev-5901,0
rev-1653,0
rev-8021,0
rev-6426,0
rev-7514,1
rev-5757,0
rev-3268,0
rev-3842,0
rev-10657,0
rev-3843,0
rev-1660,0
rev-6125,0
rev-708,0
rev-4000,0
rev-11097,0
rev-26986,0
rev-3837,0
rev-1459,0
rev-1984,0
rev-4928,0
rev-3190,0
rev-23636,0
tat-2967,0
tat-6894,0
tat-1025,1
tat-5970,0
tat-10553,0
tat-1022,0
tat-2966,0
tat-6895,0
tat-2965,0
tat-4773,0
tat-124790,0
tat-10524,0
tat-10614,0
tat-904,1
tat-27336,0
tat-902,0
tat-4790,0
tat-2968,0
tat-4791,0
tat-6667,0
tat-3065,0
tat-8850,0
vif-5684,0
vif-5707,0
vif-60489,1
vif-5719,0
vif-5689,0
vif-5715,0
vif-5702,0
vif-5685,0
vif-6303,0
vif-9491,0
vif-5694,0
vif-5710,0
vif-10197,0
vif-5701,0
vif-200316,1
vif-5693,0
vif-5713,0
vif-5686,0
vif-5704,0
vif-5687,0
vif-54476,0
vif-5709,0
vif-5716,0
vif-8065,1
vif-5692,0
vif-5720,0
vif-5688,0
vif-11262,0
vif-5714,0
vif-5718,0
vif-5691,0
vif-5699,0
vif-5698,0
vif-2547,0
vif-5711,0
vif-5478,0
vif-4734,0
vif-5696,0
vif-83737,1
vif-5690,0
vif-5705,0
vif-5700,0
vif-5682,0
vif-6921,1
vif-5683,0
vif-5721,0
vif-23198,0
vif-5695,0
vif-5706,0
vif-9861,0
vif-5717,0
vpr-10309,1
vpr-1387,0
vpr-7465,1
vpr-3836,1
vpr-1025,0
vpr-2033,1
vpr-3303,0
vpr-6908,1
vpr-6117,0
vpr-7533,0
vpr-50810,1
vpr-1026,0
vpr-3838,1
vpr-11097,0
vpr-545,1
vpr-7157,1
vpr-5886,1
vpr-10971,0
vpr-7416,0
vpr-10728,1
vpr-2959,1
vpr-9730,1
vpr-2908,1
vpr-291,0
vpr-904,0
vpr-7374,1
vpr-10992,0
vpr-4790,0
vpr-10980,1
vpr-995,1
vpr-53371,1
vpr-6667,1
vpu-1460,1
vpu-8945,1
vpu-1457,1
vpu-1499,1
vpu-468,1
vpu-920,1
vpu-7185,0
vpu-3777,0
vpu-1459,1
vpu-355,0
vpu-598,0
vpu-3105,0
vpu-836,0
vpu-4790,1
vpu-7412,0
vpu-3107,0
vpu-4792,1
vpu-6449,0
vpu-958,0
vpu-3106,0
vpu-597,0
